NAME,ACIDIC,BASIC,STATE_10,STATE_50,STATE_90
86284,,4.87,neutral,neutral,neutral
127808,4.02,9.69,zwiterionic,zwiterionic,zwiterionic
13758,12.68,2.3,neutral,neutral,neutral
160578,8.69,9.29,basic,basic,basic
27278,14.42,8.91,basic,basic,basic
421089,10.41,,neutral,neutral,neutral
26820,,0.49,neutral,neutral,neutral
447948,11.91,-3.69,neutral,neutral,neutral
8417,13.43,0.08,neutral,neutral,neutral
6005,10.26,9.12,basic,basic,basic
950646,15.28,3.44,neutral,neutral,neutral
140006,13.82,9.04,basic,basic,basic
1267640,,7.1,basic,neutral,neutral
1265513,,6.71,basic,neutral,neutral
26280,14.85,-1.16,neutral,neutral,neutral
34094,10.12,9.4,basic,basic,basic
363589,,8.78,basic,basic,basic
1265509,,6.88,basic,neutral,neutral
6772,14.78,7.2,basic,neutral,neutral
16485,,-1.16,neutral,neutral,neutral
150086,19.46,8.24,basic,basic,neutral
16450,9.46,-4.36,neutral,neutral,neutral
89526,11.43,7.35,basic,neutral,neutral
1360388,3.45,11.96,zwiterionic,zwiterionic,zwiterionic
1354,14.09,9.67,basic,basic,basic
675286,11.53,-4.32,neutral,neutral,neutral
805873,13.52,1.1,neutral,neutral,neutral
7736,14.49,9.04,basic,basic,basic
1788,5.69,9.42,zwiterionic,zwiterionic,zwiterionic
308174,8.61,9.81,basic,basic,basic
174528,9.54,8.64,basic,basic,basic
700811,8.49,-3.4,neutral,neutral,neutral
1279705,12.59,8.6,basic,basic,basic
7767,15.06,-1.16,neutral,neutral,neutral
293487,19.46,8.27,basic,basic,neutral
11143,16.19,10.42,basic,basic,basic
1279704,12.47,8.6,basic,basic,basic
241,5.76,8.68,zwiterionic,zwiterionic,zwiterionic
57175,5.5,8.59,zwiterionic,zwiterionic,zwiterionic
16498,14.98,-4.24,neutral,neutral,neutral
120674,13.95,8.75,basic,basic,basic
65539,,8.64,basic,basic,basic
207725,12.86,8.18,basic,basic,neutral
15958,,9.52,basic,basic,basic
1211999,8.56,-5.54,neutral,neutral,neutral
1383552,14.85,9.65,basic,basic,basic
27588,13.68,9.62,basic,basic,basic
716698,8.42,12.07,basic,basic,basic
288721,14.08,9.76,basic,basic,basic
421208,8.09,-2.92,neutral,neutral,neutral
746777,,1.55,neutral,neutral,neutral
1152806,,10.01,basic,basic,basic
1147985,13.02,-1.27,neutral,neutral,neutral
378628,12.72,5.14,neutral,neutral,neutral
1365083,19.8,8.81,basic,basic,basic
38833,19.77,7.16,basic,neutral,neutral
306786,12.74,8.85,basic,basic,basic
884499,13.71,6.93,basic,neutral,neutral
381693,7.82,-0.78,acidic,neutral,neutral
1022199,10.85,-1.09,neutral,neutral,neutral
950494,11.18,-1.69,neutral,neutral,neutral
1152838,,9.77,basic,basic,basic
4345,14.98,3.28,neutral,neutral,neutral
1279709,12.51,8.6,basic,basic,basic
16656,2.79,4.19,acidic,acidic,acidic
218758,3.11,-6.32,acidic,acidic,acidic
63741,13.47,8.47,basic,basic,basic
1062673,12.95,5.18,neutral,neutral,neutral
77128,18.61,8.22,basic,basic,neutral
356188,3.15,11.4,zwiterionic,zwiterionic,zwiterionic
1428488,11.06,7.83,basic,basic,neutral
27308,12.7,2.01,neutral,neutral,neutral
49931,3.26,1.8,acidic,acidic,acidic
32408,,8.02,basic,basic,neutral
75302,3.18,12.52,zwiterionic,zwiterionic,zwiterionic
1527667,15.5,7.94,basic,basic,neutral
1241099,10.35,-4.3,neutral,neutral,neutral
365757,13.93,6.46,basic,neutral,neutral
912971,3.53,-5.09,acidic,acidic,acidic
70039,,8.89,basic,basic,basic
1337281,14.56,1.75,neutral,neutral,neutral
1279828,12.29,8.6,basic,basic,basic
1279701,12.75,8.71,basic,basic,basic
1279823,12.81,8.8,basic,basic,basic
777919,15.59,8.22,basic,basic,neutral
733864,,0.15,neutral,neutral,neutral
365766,13.92,3.89,neutral,neutral,neutral
688131,,6.71,basic,neutral,neutral
66246,,9.8,basic,basic,basic
1365095,19.82,9.22,basic,basic,basic
1428487,,7.96,basic,basic,neutral
374548,,1.89,neutral,neutral,neutral
575825,12.45,4.13,neutral,neutral,neutral
1265507,,6.75,basic,neutral,neutral
1165512,6.97,10.14,zwiterionic,zwiterionic,basic
1062630,11.21,4.11,neutral,neutral,neutral
91844,13.22,-4.74,neutral,neutral,neutral
1521057,10.83,8.89,basic,basic,basic
9333,,8.95,basic,basic,basic
1264000,,8.42,basic,basic,basic
1425333,1.68,10.58,zwiterionic,zwiterionic,zwiterionic
506443,3.22,4.16,acidic,acidic,acidic
1353123,9.36,0.66,neutral,neutral,neutral
365765,14.83,3.65,neutral,neutral,neutral
1523585,,8.23,basic,basic,neutral
618938,11.63,7.84,basic,basic,neutral
1355145,3.59,4.22,acidic,acidic,acidic
1271888,3.99,8.5,zwiterionic,zwiterionic,zwiterionic
473932,14.24,7.5,basic,basic,neutral
249464,14.08,-0.73,neutral,neutral,neutral
1416156,,7.82,basic,basic,neutral
1264005,11.06,8.24,basic,basic,neutral
635,,2.87,neutral,neutral,neutral
38727,14.98,5.87,neutral,neutral,neutral
1279702,12.78,8.82,basic,basic,basic
474586,14.41,8.87,basic,basic,basic
234877,11.58,-1.26,neutral,neutral,neutral
474583,14.25,8.84,basic,basic,basic
340792,11.41,11.82,basic,basic,basic
27340,8.69,-2.79,neutral,neutral,neutral
75773,,8.68,basic,basic,basic
715952,,7.79,basic,basic,neutral
192029,4.63,5.66,acidic,acidic,acidic
5985,11.71,9.47,basic,basic,basic
1285173,,-7.17,neutral,neutral,neutral
339091,9.96,-0.98,neutral,neutral,neutral
1173912,13.02,-1.27,neutral,neutral,neutral
603199,9.22,9.84,basic,basic,basic
1279827,12.11,8.6,basic,basic,basic
1263998,,8.45,basic,basic,basic
14367,,9.78,basic,basic,basic
10389,17.11,10.2,basic,basic,basic
1280167,2.97,4.78,acidic,acidic,acidic
1142770,11.27,4.97,neutral,neutral,neutral
619385,13.95,-0.73,neutral,neutral,neutral
114890,9.44,-5.22,neutral,neutral,neutral
2366,7.48,,acidic,neutral,neutral
474007,14.23,7.49,basic,basic,neutral
1421986,15.24,3.4,neutral,neutral,neutral
1785,8.05,9.8,basic,basic,basic
1279710,12.62,8.6,basic,basic,basic
1355685,9.37,2.7,neutral,neutral,neutral
469865,9.96,-1.07,neutral,neutral,neutral
81683,4.04,9.01,zwiterionic,zwiterionic,zwiterionic
1012,13.08,-0.69,neutral,neutral,neutral
17170,13.01,6.76,basic,neutral,neutral
275514,9.45,-4.14,neutral,neutral,neutral
1279707,12.78,8.7,basic,basic,basic
365729,,3.29,neutral,neutral,neutral
1052924,17.37,10.21,basic,basic,basic
1355146,12.3,3.96,neutral,neutral,neutral
1279703,12.86,8.92,basic,basic,basic
855620,13.37,-0.7,neutral,neutral,neutral
3027,,9.43,basic,basic,basic
597375,12.52,7.73,basic,basic,neutral
1355686,9.36,0.66,neutral,neutral,neutral
345302,14.83,4.51,neutral,neutral,neutral
491534,12.9,9.1,basic,basic,basic
1274258,9.68,4.55,neutral,neutral,neutral
619231,11.57,10.23,basic,basic,basic
469658,9.96,6.86,basic,neutral,neutral
1413697,14.28,-0.61,neutral,neutral,neutral
